id,churn_probability
88077,0
88078,0
88079,0
88080,1
88081,1
88082,0
88083,1
88084,0
88085,0
88086,1
88087,0
88088,0
88089,1
88090,1
88091,1
88092,0
88093,0
88094,0
88095,1
88096,1
88097,0
88098,0
88099,1
88100,0
88101,0
88102,0
88103,1
88104,1
88105,1
88106,1
88107,1
88108,0
88109,0
88110,1
88111,0
88112,1
88113,1
88114,0
88115,1
88116,1
88117,1
88118,1
88119,0
88120,0
88121,0
88122,1
88123,1
88124,0
88125,0
88126,0
88127,0
88128,0
88129,1
88130,0
88131,0
88132,0
88133,1
88134,0
88135,0
88136,1
88137,0
88138,0
88139,0
88140,0
88141,0
88142,0
88143,1
88144,1
88145,0
88146,0
88147,0
88148,0
88149,0
88150,0
88151,1
88152,1
88153,1
88154,0
88155,0
88156,0
88157,0
88158,1
88159,0
88160,0
88161,0
88162,1
88163,1
88164,1
88165,0
88166,1
88167,1
88168,0
88169,1
88170,1
88171,0
88172,0
88173,0
88174,1
88175,0
88176,0
88177,0
88178,0
88179,1
88180,0
88181,1
88182,1
88183,0
88184,0
88185,1
88186,0
88187,0
88188,0
88189,0
88190,0
88191,0
88192,1
88193,0
88194,0
88195,1
88196,0
88197,0
88198,1
88199,0
88200,1
88201,1
88202,0
88203,1
88204,0
88205,1
88206,0
88207,0
88208,1
88209,0
88210,1
88211,0
88212,0
88213,0
88214,0
88215,0
88216,0
88217,1
88218,1
88219,1
88220,0
88221,0
88222,1
88223,0
88224,1
88225,0
88226,1
88227,0
88228,0
88229,1
88230,1
88231,1
88232,0
88233,0
88234,0
88235,1
88236,1
88237,0
88238,0
88239,1
88240,1
88241,0
88242,0
88243,1
88244,1
88245,0
88246,0
88247,0
88248,1
88249,0
88250,0
88251,0
88252,1
88253,0
88254,0
88255,0
88256,1
88257,0
88258,0
88259,1
88260,0
88261,0
88262,1
88263,1
88264,0
88265,0
88266,0
88267,1
88268,0
88269,1
88270,1
88271,1
88272,0
88273,1
88274,0
88275,0
88276,0
88277,0
88278,1
88279,1
88280,0
88281,0
88282,1
88283,0
88284,1
88285,1
88286,1
88287,0
88288,0
88289,0
88290,0
88291,0
88292,0
88293,0
88294,1
88295,1
88296,0
88297,1
88298,0
88299,0
88300,0
88301,0
88302,1
88303,0
88304,0
88305,1
88306,1
88307,1
88308,0
88309,1
88310,0
88311,0
88312,1
88313,0
88314,0
88315,1
88316,1
88317,0
88318,0
88319,0
88320,0
88321,0
88322,1
88323,0
88324,1
88325,0
88326,1
88327,0
88328,0
88329,1
88330,1
88331,1
88332,1
88333,0
88334,0
88335,1
88336,1
88337,0
88338,0
88339,1
88340,1
88341,1
88342,0
88343,1
88344,1
88345,1
88346,1
88347,0
88348,0
88349,0
88350,1
88351,1
88352,1
88353,0
88354,0
88355,0
88356,0
88357,1
88358,1
88359,1
88360,0
88361,0
88362,0
88363,0
88364,1
88365,1
88366,1
88367,0
88368,1
88369,0
88370,0
88371,1
88372,0
88373,0
88374,1
88375,0
88376,0
88377,1
88378,1
88379,1
88380,0
88381,1
88382,1
88383,0
88384,0
88385,1
88386,1
88387,0
88388,0
88389,0
88390,0
88391,0
88392,1
88393,1
88394,0
88395,0
88396,1
88397,1
88398,0
88399,1
88400,0
88401,0
88402,0
88403,1
88404,0
88405,0
88406,1
88407,0
88408,0
88409,0
88410,1
88411,1
88412,1
88413,1
88414,0
88415,0
88416,0
88417,0
88418,1
88419,1
88420,0
88421,0
88422,1
88423,1
88424,0
88425,1
88426,0
88427,0
88428,0
88429,1
88430,1
88431,0
88432,1
88433,1
88434,0
88435,0
88436,1
88437,0
88438,0
88439,0
88440,0
88441,0
88442,1
88443,0
88444,0
88445,0
88446,0
88447,1
88448,1
88449,1
88450,0
88451,0
88452,1
88453,0
88454,0
88455,0
88456,0
88457,1
88458,1
88459,0
88460,0
88461,1
88462,0
88463,0
88464,1
88465,0
88466,1
88467,0
88468,0
88469,1
88470,0
88471,0
88472,0
88473,0
88474,0
88475,0
88476,1
88477,1
88478,1
88479,0
88480,1
88481,1
88482,0
88483,1
88484,1
88485,0
88486,1
88487,0
88488,1
88489,0
88490,1
88491,0
88492,0
88493,1
88494,0
88495,0
88496,0
88497,0
88498,0
88499,1
88500,0
88501,0
88502,1
88503,0
88504,1
88505,0
88506,1
88507,0
88508,1
88509,0
88510,0
88511,1
88512,1
88513,0
88514,1
88515,1
88516,0
88517,0
88518,0
88519,0
88520,0
88521,1
88522,0
88523,0
88524,1
88525,0
88526,0
88527,0
88528,0
88529,0
88530,0
88531,1
88532,0
88533,0
88534,0
88535,0
88536,0
88537,1
88538,0
88539,0
88540,0
88541,1
88542,0
88543,0
88544,1
88545,0
88546,0
88547,1
88548,0
88549,0
88550,0
88551,1
88552,1
88553,0
88554,0
88555,0
88556,0
88557,1
88558,1
88559,1
88560,1
88561,0
88562,1
88563,0
88564,1
88565,0
88566,0
88567,1
88568,1
88569,1
88570,0
88571,1
88572,0
88573,0
88574,1
88575,0
88576,0
88577,0
88578,1
88579,0
88580,0
88581,0
88582,1
88583,0
88584,1
88585,0
88586,0
88587,1
88588,0
88589,0
88590,1
88591,0
88592,0
88593,0
88594,1
88595,0
88596,0
88597,1
88598,1
88599,1
88600,1
88601,1
88602,1
88603,1
88604,1
88605,0
88606,1
88607,1
88608,0
88609,0
88610,0
88611,0
88612,0
88613,0
88614,1
88615,0
88616,1
88617,1
88618,1
88619,0
88620,0
88621,0
88622,0
88623,1
88624,1
88625,0
88626,0
88627,1
88628,0
88629,0
88630,1
88631,1
88632,1
88633,0
88634,0
88635,1
88636,0
88637,0
88638,1
88639,0
88640,0
88641,1
88642,1
88643,0
88644,0
88645,0
88646,1
88647,1
88648,0
88649,1
88650,0
88651,0
88652,0
88653,1
88654,0
88655,1
88656,0
88657,1
88658,0
88659,0
88660,0
88661,0
88662,0
88663,1
88664,1
88665,1
88666,1
88667,1
88668,1
88669,0
88670,0
88671,0
88672,0
88673,0
88674,0
88675,1
88676,0
88677,0
88678,1
88679,0
88680,1
88681,1
88682,1
88683,0
88684,0
88685,1
88686,1
88687,1
88688,1
88689,0
88690,0
88691,0
88692,1
88693,1
88694,0
88695,1
88696,1
88697,1
88698,1
88699,1
88700,1
88701,0
88702,1
88703,0
88704,0
88705,1
88706,1
88707,1
88708,1
88709,1
88710,1
88711,0
88712,1
88713,0
88714,0
88715,1
88716,0
88717,0
88718,0
88719,1
88720,0
88721,0
88722,0
88723,0
88724,0
88725,1
88726,1
88727,0
88728,1
88729,0
88730,0
88731,1
88732,1
88733,1
88734,0
88735,0
88736,1
88737,0
88738,1
88739,0
88740,1
88741,1
88742,1
88743,1
88744,1
88745,0
88746,0
88747,0
88748,0
88749,0
88750,0
88751,1
88752,1
88753,0
88754,1
88755,0
88756,0
88757,0
88758,1
88759,0
88760,1
88761,0
88762,0
88763,0
88764,0
88765,1
88766,1
88767,0
88768,0
88769,0
88770,0
88771,0
88772,0
88773,1
88774,0
88775,0
88776,0
88777,0
88778,0
88779,1
88780,0
88781,0
88782,1
88783,0
88784,1
88785,0
88786,1
88787,0
88788,0
88789,1
88790,0
88791,1
88792,0
88793,0
88794,1
88795,1
88796,0
88797,0
88798,0
88799,0
88800,1
88801,1
88802,0
88803,1
88804,1
88805,0
88806,0
88807,0
88808,1
88809,1
88810,1
88811,1
88812,0
88813,1
88814,1
88815,0
88816,0
88817,0
88818,1
88819,0
88820,1
88821,1
88822,0
88823,0
88824,0
88825,0
88826,1
88827,1
88828,0
88829,1
88830,1
88831,0
88832,0
88833,0
88834,0
88835,1
88836,1
88837,0
88838,0
88839,0
88840,0
88841,1
88842,1
88843,0
88844,0
88845,0
88846,0
88847,0
88848,0
88849,0
88850,0
88851,0
88852,1
88853,0
88854,0
88855,1
88856,0
88857,1
88858,0
88859,0
88860,1
88861,0
88862,0
88863,0
88864,0
88865,0
88866,1
88867,1
88868,0
88869,0
88870,1
88871,0
88872,1
88873,0
88874,0
88875,1
88876,1
88877,1
88878,1
88879,0
88880,1
88881,0
88882,1
88883,1
88884,1
88885,1
88886,1
88887,0
88888,0
88889,0
88890,0
88891,1
88892,0
88893,0
88894,1
88895,1
88896,0
88897,0
88898,1
88899,0
88900,1
88901,1
88902,1
88903,1
88904,0
88905,0
88906,1
88907,1
88908,0
88909,1
88910,0
88911,1
88912,1
88913,1
88914,1
88915,1
88916,0
88917,0
88918,0
88919,0
88920,1
88921,1
88922,1
88923,0
88924,1
88925,0
88926,1
88927,1
88928,0
88929,0
88930,0
88931,0
88932,0
88933,0
88934,1
88935,0
88936,0
88937,0
88938,0
88939,0
88940,0
88941,0
88942,0
88943,0
88944,0
88945,1
88946,0
88947,1
88948,1
88949,0
88950,1
88951,1
88952,0
88953,1
88954,0
88955,1
88956,0
88957,0
88958,0
88959,1
88960,0
88961,0
88962,1
88963,0
88964,1
88965,0
88966,0
88967,1
88968,0
88969,0
88970,0
88971,1
88972,1
88973,1
88974,0
88975,1
88976,1
88977,0
88978,0
88979,0
88980,1
88981,0
88982,1
88983,0
88984,1
88985,0
88986,1
88987,1
88988,0
88989,1
88990,1
88991,1
88992,1
88993,0
88994,0
88995,1
88996,0
88997,0
88998,1
88999,0
89000,0
89001,0
89002,1
89003,0
89004,0
89005,1
89006,1
89007,0
89008,1
89009,1
89010,1
89011,0
89012,1
89013,1
89014,1
89015,0
89016,0
89017,1
89018,1
89019,1
89020,1
89021,1
89022,0
89023,0
89024,0
89025,0
89026,0
89027,0
89028,0
89029,1
89030,0
89031,1
89032,1
89033,1
89034,0
89035,1
89036,0
89037,0
89038,1
89039,1
89040,1
89041,0
89042,0
89043,0
89044,1
89045,1
89046,1
89047,0
89048,0
89049,0
89050,0
89051,0
89052,0
89053,0
89054,1
89055,0
89056,0
89057,0
89058,0
89059,1
89060,0
89061,0
89062,0
89063,0
89064,0
89065,0
89066,0
89067,0
89068,0
89069,1
89070,1
89071,1
89072,0
89073,1
89074,1
89075,0
89076,0
89077,0
89078,0
89079,0
89080,0
89081,1
89082,0
89083,0
89084,0
89085,0
89086,0
89087,0
89088,0
89089,1
89090,0
89091,0
89092,0
89093,1
89094,1
89095,1
89096,1
89097,0
89098,1
89099,0
89100,0
89101,0
89102,0
89103,1
89104,1
89105,0
89106,0
89107,0
89108,1
89109,1
89110,1
89111,0
89112,1
89113,1
89114,1
89115,1
89116,0
89117,0
89118,0
89119,0
89120,1
89121,1
89122,1
89123,1
89124,1
89125,0
89126,0
89127,0
89128,1
89129,1
89130,1
89131,1
89132,0
89133,0
89134,0
89135,0
89136,1
89137,1
89138,1
89139,0
89140,1
89141,0
89142,1
89143,1
89144,0
89145,1
89146,1
89147,0
89148,1
89149,0
89150,1
89151,1
89152,0
89153,1
89154,0
89155,1
89156,1
89157,1
89158,1
89159,0
89160,0
89161,1
89162,0
89163,1
89164,0
89165,0
89166,0
89167,0
89168,0
89169,0
89170,1
89171,0
89172,0
89173,0
89174,1
89175,0
89176,0
89177,0
89178,1
89179,1
89180,1
89181,1
89182,1
89183,0
89184,0
89185,0
89186,0
89187,0
89188,1
89189,0
89190,0
89191,0
89192,0
89193,1
89194,0
89195,1
89196,1
89197,0
89198,0
89199,0
89200,0
89201,1
89202,1
89203,0
89204,1
89205,1
89206,0
89207,0
89208,1
89209,0
89210,1
89211,0
89212,0
89213,1
89214,0
89215,1
89216,0
89217,1
89218,0
89219,0
89220,0
89221,1
89222,1
89223,0
89224,0
89225,1
89226,0
89227,1
89228,1
89229,1
89230,1
89231,0
89232,0
89233,1
89234,0
89235,0
89236,1
89237,1
89238,0
89239,0
89240,0
89241,0
89242,0
89243,1
89244,0
89245,0
89246,0
89247,0
89248,1
89249,0
89250,1
89251,1
89252,1
89253,1
89254,0
89255,0
89256,1
89257,0
89258,0
89259,1
89260,1
89261,0
89262,0
89263,0
89264,1
89265,0
89266,0
89267,0
89268,1
89269,0
89270,0
89271,1
89272,1
89273,0
89274,1
89275,0
89276,0
89277,1
89278,0
89279,1
89280,1
89281,1
89282,1
89283,0
89284,1
89285,0
89286,0
89287,0
89288,0
89289,1
89290,0
89291,0
89292,1
89293,1
89294,1
89295,0
89296,1
89297,0
89298,0
89299,1
89300,0
89301,1
89302,1
89303,0
89304,1
89305,0
89306,0
89307,0
89308,0
89309,0
89310,0
89311,1
89312,0
89313,1
89314,1
89315,0
89316,1
89317,0
89318,0
89319,0
89320,0
89321,0
89322,0
89323,1
89324,1
89325,1
89326,0
89327,1
89328,0
89329,1
89330,0
89331,0
89332,0
89333,0
89334,0
89335,0
89336,0
89337,0
89338,0
89339,1
89340,0
89341,0
89342,0
89343,1
89344,0
89345,1
89346,1
89347,0
89348,0
89349,1
89350,0
89351,0
89352,0
89353,1
89354,0
89355,0
89356,0
89357,0
89358,0
89359,1
89360,1
89361,0
89362,1
89363,1
89364,0
89365,1
89366,0
89367,0
89368,0
89369,1
89370,0
89371,1
89372,0
89373,0
89374,0
89375,0
89376,1
89377,0
89378,0
89379,0
89380,0
89381,0
89382,1
89383,0
89384,0
89385,0
89386,0
89387,0
89388,0
89389,0
89390,1
89391,1
89392,1
89393,0
89394,1
89395,1
89396,0
89397,0
89398,0
89399,1
89400,1
89401,0
89402,1
89403,1
89404,0
89405,0
89406,0
89407,1
89408,0
89409,0
89410,1
89411,0
89412,0
89413,1
89414,0
89415,1
89416,1
89417,0
89418,0
89419,1
89420,0
89421,0
89422,0
89423,1
89424,1
89425,0
89426,0
89427,1
89428,0
89429,0
89430,0
89431,1
89432,0
89433,0
89434,0
89435,0
89436,1
89437,1
89438,0
89439,0
89440,1
89441,0
89442,0
89443,0
89444,0
89445,0
89446,0
89447,0
89448,0
89449,0
89450,0
89451,0
89452,1
89453,1
89454,0
89455,0
89456,0
89457,1
89458,0
89459,1
89460,0
89461,0
89462,1
89463,0
89464,1
89465,0
89466,0
89467,0
89468,0
89469,1
89470,0
89471,1
89472,0
89473,0
89474,1
89475,1
89476,0
89477,0
89478,1
89479,1
89480,0
89481,1
89482,0
89483,1
89484,1
89485,0
89486,1
89487,1
89488,0
89489,1
89490,0
89491,0
89492,0
89493,1
89494,1
89495,1
89496,1
89497,0
89498,0
89499,1
89500,1
89501,1
89502,1
89503,0
89504,1
89505,1
89506,1
89507,1
89508,0
89509,0
89510,1
89511,0
89512,0
89513,0
89514,0
89515,0
89516,0
89517,0
89518,1
89519,0
89520,1
89521,1
89522,0
89523,0
89524,1
89525,1
89526,1
89527,1
89528,0
89529,1
89530,0
89531,1
89532,1
89533,0
89534,1
89535,1
89536,1
89537,0
89538,0
89539,0
89540,0
89541,1
89542,1
89543,1
89544,0
89545,0
89546,0
89547,0
89548,1
89549,1
89550,0
89551,0
89552,0
89553,1
89554,0
89555,0
89556,0
89557,1
89558,1
89559,1
89560,1
89561,1
89562,0
89563,0
89564,1
89565,0
89566,0
89567,0
89568,1
89569,0
89570,1
89571,1
89572,0
89573,1
89574,0
89575,0
89576,0
89577,0
89578,1
89579,1
89580,0
89581,1
89582,1
89583,0
89584,0
89585,1
89586,0
89587,1
89588,1
89589,0
89590,0
89591,1
89592,0
89593,0
89594,0
89595,0
89596,0
89597,0
89598,1
89599,1
89600,0
89601,0
89602,0
89603,0
89604,0
89605,1
89606,0
89607,0
89608,0
89609,0
89610,1
89611,1
89612,1
89613,1
89614,0
89615,0
89616,0
89617,1
89618,0
89619,0
89620,1
89621,1
89622,1
89623,0
89624,0
89625,1
89626,1
89627,0
89628,0
89629,1
89630,1
89631,1
89632,1
89633,1
89634,0
89635,1
89636,0
89637,1
89638,1
89639,0
89640,0
89641,0
89642,0
89643,1
89644,0
89645,0
89646,1
89647,0
89648,0
89649,1
89650,1
89651,0
89652,1
89653,0
89654,1
89655,1
89656,0
89657,1
89658,0
89659,1
89660,1
89661,1
89662,0
89663,1
89664,0
89665,0
89666,0
89667,1
89668,1
89669,1
89670,1
89671,0
89672,1
89673,1
89674,0
89675,0
89676,0
89677,1
89678,0
89679,1
89680,0
89681,0
89682,0
89683,1
89684,1
89685,0
89686,1
89687,1
89688,0
89689,1
89690,1
89691,1
89692,1
89693,1
89694,0
89695,0
89696,0
89697,0
89698,0
89699,0
89700,1
89701,1
89702,0
89703,0
89704,0
89705,0
89706,1
89707,1
89708,0
89709,1
89710,1
89711,0
89712,1
89713,1
89714,0
89715,0
89716,0
89717,0
89718,0
89719,1
89720,0
89721,1
89722,1
89723,1
89724,1
89725,0
89726,0
89727,1
89728,0
89729,1
89730,1
89731,1
89732,1
89733,1
89734,0
89735,1
89736,0
89737,0
89738,0
89739,1
89740,1
89741,1
89742,0
89743,0
89744,1
89745,1
89746,1
89747,0
89748,1
89749,1
89750,0
89751,1
89752,0
89753,0
89754,0
89755,0
89756,0
89757,0
89758,0
89759,1
89760,1
89761,1
89762,1
89763,1
89764,0
89765,1
89766,1
89767,0
89768,1
89769,0
89770,0
89771,0
89772,0
89773,1
89774,1
89775,0
89776,0
89777,1
89778,1
89779,1
89780,0
89781,0
89782,0
89783,0
89784,1
89785,1
89786,1
89787,0
89788,0
89789,0
89790,1
89791,0
89792,1
89793,1
89794,0
89795,1
89796,1
89797,1
89798,0
89799,0
89800,1
89801,0
89802,0
89803,1
89804,0
89805,0
89806,0
89807,0
89808,0
89809,1
89810,0
89811,0
89812,0
89813,0
89814,0
89815,1
89816,0
89817,0
89818,1
89819,1
89820,1
89821,0
89822,0
89823,1
89824,1
89825,0
89826,0
89827,0
89828,1
89829,0
89830,1
89831,0
89832,1
89833,1
89834,1
89835,1
89836,0
89837,0
89838,1
89839,0
89840,1
89841,0
89842,0
89843,1
89844,0
89845,1
89846,0
89847,0
89848,0
89849,1
89850,1
89851,1
89852,1
89853,0
89854,0
89855,0
89856,1
89857,0
89858,1
89859,1
89860,1
89861,1
89862,0
89863,0
89864,1
89865,0
89866,1
89867,1
89868,0
89869,1
89870,0
89871,0
89872,0
89873,1
89874,1
89875,0
89876,0
89877,1
89878,0
89879,0
89880,1
89881,0
89882,0
89883,0
89884,0
89885,1
89886,1
89887,1
89888,0
89889,0
89890,0
89891,0
89892,0
89893,1
89894,1
89895,1
89896,1
89897,0
89898,0
89899,0
89900,1
89901,0
89902,0
89903,0
89904,0
89905,1
89906,0
89907,0
89908,1
89909,1
89910,1
89911,0
89912,0
89913,0
89914,1
89915,1
89916,1
89917,1
89918,0
89919,0
89920,0
89921,0
89922,0
89923,0
89924,0
89925,1
89926,1
89927,0
89928,0
89929,0
89930,0
89931,1
89932,0
89933,0
89934,0
89935,0
89936,1
89937,0
89938,0
89939,0
89940,1
89941,0
89942,1
89943,1
89944,0
89945,0
89946,0
89947,0
89948,0
89949,0
89950,1
89951,1
89952,0
89953,0
89954,1
89955,0
89956,1
89957,1
89958,0
89959,0
89960,1
89961,0
89962,0
89963,0
89964,0
89965,1
89966,0
89967,1
89968,0
89969,0
89970,1
89971,0
89972,0
89973,0
89974,0
89975,1
89976,1
89977,1
89978,0
89979,0
89980,0
89981,1
89982,1
89983,0
89984,1
89985,1
89986,0
89987,0
89988,0
89989,1
89990,0
89991,1
89992,1
89993,1
89994,1
89995,0
89996,1
89997,1
89998,0
89999,1
90000,1
90001,0
90002,1
90003,0
90004,0
90005,0
90006,0
90007,0
90008,0
90009,1
90010,0
90011,0
90012,0
90013,1
90014,1
90015,0
90016,0
90017,0
90018,0
90019,0
90020,1
90021,0
90022,0
90023,0
90024,0
90025,1
90026,0
90027,0
90028,0
90029,1
90030,0
90031,0
90032,1
90033,0
90034,1
90035,0
90036,1
90037,0
90038,1
90039,1
90040,0
90041,0
90042,1
90043,1
90044,0
90045,1
90046,0
90047,1
90048,0
90049,1
90050,0
90051,1
90052,1
90053,0
90054,1
90055,1
90056,1
90057,0
90058,1
90059,0
90060,0
90061,0
90062,1
90063,0
90064,0
90065,0
90066,0
90067,0
90068,0
90069,1
90070,1
90071,1
90072,0
90073,1
90074,0
90075,1
90076,0
90077,0
90078,0
90079,0
90080,0
90081,0
90082,0
90083,0
90084,0
90085,0
90086,0
90087,0
90088,0
90089,1
90090,0
90091,0
90092,1
90093,1
90094,1
90095,0
90096,1
90097,1
90098,1
90099,1
90100,0
90101,1
90102,1
90103,0
90104,0
90105,0
90106,1
90107,0
90108,1
90109,1
90110,1
90111,0
90112,1
90113,0
90114,0
90115,1
90116,1
90117,0
90118,0
90119,1
90120,0
90121,0
90122,1
90123,1
90124,0
90125,1
90126,1
90127,1
90128,1
90129,0
90130,1
90131,0
90132,0
90133,0
90134,0
90135,0
90136,0
90137,0
90138,0
90139,1
90140,0
90141,0
90142,0
90143,0
90144,0
90145,0
90146,1
90147,0
90148,1
90149,0
90150,0
90151,0
90152,1
90153,1
90154,1
90155,0
90156,0
90157,1
90158,0
90159,1
90160,0
90161,0
90162,0
90163,0
90164,0
90165,1
90166,1
90167,0
90168,1
90169,1
90170,0
90171,1
90172,0
90173,0
90174,1
90175,1
90176,0
90177,1
90178,0
90179,0
90180,0
90181,1
90182,1
90183,1
90184,0
90185,0
90186,1
90187,1
90188,0
90189,0
90190,0
90191,0
90192,0
90193,1
90194,1
90195,1
90196,1
90197,1
90198,0
90199,1
90200,1
90201,1
90202,0
90203,0
90204,1
90205,0
90206,0
90207,0
90208,0
90209,0
90210,1
90211,1
90212,1
90213,1
90214,1
90215,0
90216,1
90217,0
90218,1
90219,1
90220,0
90221,1
90222,1
90223,1
90224,0
90225,1
90226,0
90227,0
90228,0
90229,0
90230,0
90231,0
90232,0
90233,1
90234,1
90235,0
90236,0
90237,1
90238,1
90239,0
90240,1
90241,0
90242,0
90243,1
90244,1
90245,0
90246,1
90247,0
90248,0
90249,0
90250,0
90251,1
90252,1
90253,0
90254,0
90255,1
90256,0
90257,1
90258,0
90259,0
90260,0
90261,0
90262,0
90263,0
90264,0
90265,0
90266,1
90267,1
90268,0
90269,0
90270,1
90271,1
90272,1
90273,1
90274,0
90275,0
90276,0
90277,1
90278,0
90279,0
90280,0
90281,0
90282,1
90283,0
90284,0
90285,0
90286,0
90287,0
90288,1
90289,0
90290,0
90291,0
90292,0
90293,0
90294,1
90295,0
90296,1
90297,0
90298,1
90299,1
90300,1
90301,0
90302,1
90303,0
90304,1
90305,1
90306,0
90307,0
90308,1
90309,0
90310,1
90311,0
90312,0
90313,0
90314,1
90315,0
90316,1
90317,0
90318,0
90319,1
90320,1
90321,0
90322,0
90323,1
90324,1
90325,0
90326,0
90327,0
90328,0
90329,0
90330,0
90331,0
90332,0
90333,1
90334,1
90335,1
90336,1
90337,1
90338,0
90339,1
90340,1
90341,1
90342,1
90343,0
90344,0
90345,0
90346,0
90347,0
90348,0
90349,1
90350,0
90351,0
90352,0
90353,1
90354,1
90355,1
90356,1
90357,0
90358,0
90359,0
90360,0
90361,0
90362,0
90363,1
90364,0
90365,1
90366,0
90367,1
90368,1
90369,1
90370,1
90371,1
90372,1
90373,0
90374,0
90375,0
90376,1
90377,1
90378,1
90379,0
90380,1
90381,0
90382,0
90383,1
90384,1
90385,0
90386,0
90387,0
90388,0
90389,0
90390,1
90391,1
90392,0
90393,1
90394,1
90395,1
90396,0
90397,0
90398,0
90399,1
90400,1
90401,0
90402,0
90403,0
90404,0
90405,1
90406,1
90407,1
90408,1
90409,1
90410,1
90411,0
90412,0
90413,1
90414,1
90415,1
90416,0
90417,0
90418,0
90419,0
90420,1
90421,1
90422,0
90423,1
90424,0
90425,0
90426,0
90427,0
90428,1
90429,0
90430,0
90431,0
90432,0
90433,1
90434,0
90435,1
90436,1
90437,0
90438,0
90439,1
90440,0
90441,0
90442,0
90443,1
90444,1
90445,1
90446,1
90447,0
90448,0
90449,1
90450,1
90451,0
90452,1
90453,0
90454,1
90455,0
90456,1
90457,0
90458,0
90459,1
90460,1
90461,1
90462,0
90463,0
90464,1
90465,0
90466,0
90467,0
90468,0
90469,1
90470,1
90471,0
90472,0
90473,1
90474,1
90475,0
90476,0
90477,1
90478,1
90479,0
90480,1
90481,0
90482,1
90483,0
90484,0
90485,1
90486,0
90487,0
90488,0
90489,0
90490,0
90491,0
90492,1
90493,1
90494,1
90495,0
90496,1
90497,0
90498,1
90499,1
90500,0
90501,0
90502,0
90503,0
90504,1
90505,0
90506,0
90507,0
90508,1
90509,1
90510,1
90511,0
90512,1
90513,0
90514,0
90515,1
90516,1
90517,0
90518,0
90519,0
90520,1
90521,0
90522,1
90523,0
90524,1
90525,1
90526,1
90527,1
90528,1
90529,1
90530,0
90531,0
90532,1
90533,0
90534,1
90535,0
90536,0
90537,0
90538,0
90539,0
90540,0
90541,0
90542,0
90543,0
90544,0
90545,0
90546,0
90547,1
90548,1
90549,1
90550,0
90551,0
90552,0
90553,1
90554,1
90555,0
90556,1
90557,1
90558,0
90559,1
90560,1
90561,0
90562,0
90563,0
90564,0
90565,1
90566,0
90567,0
90568,0
90569,1
90570,1
90571,1
90572,1
90573,0
90574,1
90575,1
90576,1
90577,0
90578,1
90579,0
90580,0
90581,0
90582,1
90583,0
90584,0
90585,0
90586,0
90587,1
90588,0
90589,1
90590,1
90591,1
90592,1
90593,1
90594,0
90595,0
90596,0
90597,0
90598,1
90599,0
90600,1
90601,0
90602,0
90603,0
90604,0
90605,1
90606,1
90607,1
90608,1
90609,1
90610,0
90611,1
90612,1
90613,1
90614,1
90615,0
90616,0
90617,1
90618,0
90619,1
90620,0
90621,0
90622,1
90623,0
90624,0
90625,0
90626,1
90627,1
90628,1
90629,0
90630,0
90631,0
90632,0
90633,1
90634,0
90635,0
90636,0
90637,0
90638,0
90639,0
90640,0
90641,1
90642,0
90643,0
90644,1
90645,0
90646,1
90647,0
90648,0
90649,1
90650,1
90651,1
90652,0
90653,0
90654,0
90655,1
90656,1
90657,0
90658,0
90659,1
90660,1
90661,1
90662,1
90663,0
90664,0
90665,0
90666,1
90667,1
90668,1
90669,0
90670,0
90671,0
90672,0
90673,0
90674,1
90675,0
90676,0
90677,0
90678,1
90679,1
90680,0
90681,0
90682,0
90683,0
90684,1
90685,0
90686,1
90687,1
90688,1
90689,0
90690,0
90691,1
90692,1
90693,0
90694,0
90695,0
90696,1
90697,1
90698,0
90699,0
90700,0
90701,0
90702,0
90703,0
90704,1
90705,0
90706,1
90707,0
90708,1
90709,0
90710,1
90711,0
90712,0
90713,1
90714,1
90715,1
90716,1
90717,1
90718,0
90719,0
90720,1
90721,1
90722,0
90723,1
90724,0
90725,0
90726,0
90727,0
90728,0
90729,1
90730,0
90731,0
90732,0
90733,0
90734,1
90735,0
90736,1
90737,1
90738,1
90739,0
90740,0
90741,0
90742,1
90743,0
90744,0
90745,0
90746,0
90747,0
90748,1
90749,0
90750,0
90751,0
90752,0
90753,0
90754,1
90755,1
90756,1
90757,0
90758,1
90759,1
90760,0
90761,1
90762,0
90763,1
90764,1
90765,1
90766,1
90767,0
90768,0
90769,1
90770,0
90771,1
90772,1
90773,0
90774,0
90775,1
90776,0
90777,0
90778,0
90779,1
90780,0
90781,0
90782,1
90783,0
90784,0
90785,1
90786,1
90787,1
90788,1
90789,1
90790,0
90791,1
90792,1
90793,0
90794,0
90795,1
90796,1
90797,0
90798,1
90799,0
90800,1
90801,0
90802,1
90803,0
90804,1
90805,0
90806,1
90807,1
90808,0
90809,0
90810,0
90811,1
90812,0
90813,0
90814,0
90815,1
90816,0
90817,1
90818,1
90819,0
90820,1
90821,0
90822,0
90823,1
90824,0
90825,0
90826,0
90827,1
90828,0
90829,0
90830,1
90831,0
90832,0
90833,0
90834,1
90835,0
90836,0
90837,1
90838,1
90839,0
90840,1
90841,1
90842,1
90843,0
90844,1
90845,1
90846,1
90847,0
90848,1
90849,0
90850,0
90851,0
90852,0
90853,0
90854,0
90855,0
90856,1
90857,1
90858,0
90859,1
90860,0
90861,1
90862,1
90863,0
90864,0
90865,1
90866,0
90867,0
90868,0
90869,0
90870,1
90871,0
90872,1
90873,1
90874,0
